"SLOPE","Solar","Elev","BFI","h2oDevelop","h2oLakesPe","h2oAgricul","h2oBurnPer","h2oRdDens","h2oHiCascP","h2oWetland","h2oVegCov","h2oVegHt","Forest21","Shrub21","h2oKm2","BurnRCA","AgricultRC","WetlandsRC","LakesRCA","HiCascRCA","DevelopRCA","RoadsRCA","VegCover","VegHeight_","DevelopBuf","AgBuf","BurnBuf","WetlandBuf","LakesBuf","HiCascBuf","RoadsBuf","VegHtBuf","VegCovBuf","MeanMaxAir","MaxAir_C","Precip_mm","SumPrecip","MeanAirJJA","WetPrecip","thermalSensitivity"
0.0025,-0.0217,37.4715,49.42,0.0149,0.0057,0.0535,0.0943,1.4073,0.174,0.0076,54.651,20.3812,0.7221,0.1913,2177.7042,0,0.3966,0.0618,0.0023,0,0.1189,2.3845,20.2978,6.963,0.0415,0.12,0,0.1815,0.0076,0,1.3135,7.7289,24.7514,27.6241,29.4555,1221.3693,130.6881,20.3487,972.4293,0.266
0,-0.0938,206.372,57.8,0,0.0057,0,0.1243,1.2948,0.232,0.0071,59.0977,22.3373,0.7621,0.2203,1633.3186,0.1811,0.0018,0,0.0501,0,0.0239,1.3709,44.3068,22.4011,0.0014,0,0.012,0,0.5013,0,0.0028,13.3688,28.4443,23.5194,25.3273,1430.2279,167.0089,17.2324,1139.4658,0.254
0.012,-0.0348,208.398,59.37,0,0.0059,0,0.1096,1.2704,0.2428,0.0074,59.9144,22.6532,0.7155,0.7155,1560.7704,0.028,0,0,0,0,0,2.0862,31.3415,17.9867,0,0,0,0,0,0,4.5514,14.8591,26.9627,23.3513,25.2246,1508.3497,170.3414,17.1097,1207.6884,0.395
0.0343,0.0152,205.277,55.77,8e-04,6e-04,0,5e-04,1.4872,0,0.002,61.2381,20.2377,0.8724,0.1126,82.4145,6e-04,0,0,0.014,0,0.0206,1.0189,52.7243,21.5584,0.0104,0,0,0,0.125,0,0.3419,23.4293,61.4543,23.8295,25.3258,1334.7888,157.8476,17.2365,1061.9723,0.363
0.0099,-0.2863,42.2901,50.05,0.0484,0.0016,0.5069,0.0109,1.3897,0,0.0099,24.2355,8.9912,0.2044,0.0673,10.8379,0,0.5203,0.0106,0.0011,0,0.0503,1.4518,22.9057,8.1534,0.0697,0.3767,0,0.0309,0.0011,0,1.6817,9.8367,26.7539,27.5272,29.3286,1252.2547,137.315,20.2457,992.3274,0.409
0.0299,0.2348,79.4581,48.74,0.4008,9e-04,0.3409,0,3.3295,0,0.0112,16.5096,5.5037,0.1491,0.0104,8.9729,0,0.3094,0.0202,0.0012,0,0.2452,2.1817,25.4278,9.1051,0.0604,0.0858,0,0.1531,0.0039,0,1.6267,16.5793,45.1442,27.3292,29.1157,1235.7558,134.3734,19.8556,973.8447,0.298
0.0164,-0.0992,28.7229,50,0.0498,0.0014,0.2446,0.0347,1.2956,0,0.0066,37.0097,13.3348,0.4641,0.2257,187.7693,0,0.1324,0.025,0,0,0.2777,5.023,28.4712,10.0515,0.1916,0.0877,0,0.2275,7e-04,0,4.6298,12.3873,34.8963,27.5203,29.3108,1239.0678,130.4894,20.1747,974.7761,0.524
0.0044,-0.1099,55.8068,50,0.0367,0.0014,0.2106,0.0391,1.188,0,0.0064,39.6924,14.2961,0.4889,0.2492,166.8385,0,0.5063,4e-04,0.0014,0,0.033,0.4206,19.8372,7.362,0,0.208,0,0.0026,0,0,0,13.9647,36.8415,27.4801,29.2767,1256.059,135.6103,20.1872,991.2317,0.526
0.0058,-0.0055,107.412,51.89,0.0246,0.0013,0.1366,0.0579,0.9921,0,0.0057,44.1045,15.9148,0.484,0.3289,111.8772,0,0.3968,0.0042,5e-04,0,0.096,2.5067,25.4835,9.1135,0.1304,0.2485,0,0.0017,0,0,3.3699,10.5607,29.0253,26.8495,28.5934,1307.5257,156.0681,19.6134,1011.9496,0.505
0.0085,-0.0628,168.52,53.39,0.022,0.0014,0.0909,0.0719,0.9938,0,0.0053,46.0522,16.5736,0.4644,0.3805,90.0884,0,0.2853,0.0045,0.0018,0,0.0427,1.1347,37.5344,13.9893,0,0.0108,0,0.0156,0.0018,0,0.0584,21.2231,55.8061,25.5602,27.3729,1319.3261,159.3337,18.1881,1031.0062,0.47
0.0884,-0.3277,381.04,56.62,0,7e-04,4e-04,0.0356,0.6315,0,0.0041,55.7002,18.3322,0.5792,0.165,9.1843,0.0356,4e-04,0.0041,7e-04,0,0,0.6315,55.7002,18.3322,0,0,0,0.0274,0.001,0,0.2918,20.5085,60.838,22.939,24.942,1555.0797,186.2834,16.6721,1234.9114,0.316
0.0265,-0.0261,264.852,54.67,0.0043,7e-04,0,0.1432,0.8966,0,0.0039,52.6017,18.1192,0.3763,0.6136,37.3053,0.3077,0,2e-04,0,0,0.0089,0.292,48.2686,20.6038,0,0,0.0667,0.0021,0,0,0,25.6952,52.8672,23.8059,25.7027,1349.5151,167.8023,17.0914,1062.3016,0.397
0.0168,-0.0552,222.815,51.33,0.0371,0.0033,0.1912,0,1.0585,0,0.0115,40.1698,14.8336,0.625,0.0709,11.8197,0,0.2493,0.0123,0.002,0,0.052,1.4746,40.4152,15.0545,0.0692,0.023,0,0.033,0.014,0,2,18.0453,50.3162,25.8945,27.4481,1341.4548,161.1668,18.4054,1050.4932,0.436
0.0145,0.118,160.507,50.62,0.0488,0.0039,0.2688,0,1.4669,0,0.0097,35.9423,13.1373,0.484,0.0621,29.4118,0,0.3984,0.0061,0.0033,0,0.0805,2.867,29.3309,10.9458,0.049,0.0209,0,0.0328,0.0037,0,2.59,20.8073,53.6504,26.9024,28.5417,1305.8587,152.8339,19.3878,1021.5232,0.452
0.0093,0.114,58.8847,49.97,0.1143,0.0031,0.3662,0,2.5851,0,0.0108,27.6198,10.1056,0.4452,0.0495,81.0344,0,0.0677,4e-04,0,0,0.0304,0.7782,46.3267,17.6173,0.0022,0.0497,0,0.0037,0,0,0.2551,18.7418,49.5771,27.5518,29.3522,1239.2937,135.8584,20.2469,979.7952,0.449
0.02,0.1596,60.273,49.98,0.1677,0.0026,0.6298,0,2.7863,0,0.0166,10.9098,3.7447,0.1379,0.0219,36.7737,0,0.3832,1e-04,0,0,0.0335,1.1754,29.2724,10.5551,0,0.0356,0,0.0019,0,0,0,22.7009,59.8485,27.0271,28.7165,1275.6514,148.4417,19.5066,989.1417,0.439
0.0523,0.2075,152.993,49.15,0.3146,4e-04,0.5058,0,2.6057,0,0.0194,8.583,2.5804,0.0962,0.0385,5.5205,0,0.235,0.0083,0,0,0.6348,3.8917,7.0332,2.4332,0.2887,0.2517,0,0.0317,0,0,3.2702,10.9469,28.8151,26.9997,28.7062,1276.4918,148.0833,19.4596,986.5457,0.372
0.0126,0.0333,111.158,50.14,0.1931,0.0034,0.4066,0,3.6912,0,0.0097,21.0455,7.6759,0.3071,0.0349,33.0867,0,0.3656,0.0048,0.0021,0,0.0477,1.9467,30.9661,11.4215,0.041,0.0066,0,0.0175,0.0034,0,2.9697,20.7923,56.5795,26.9006,28.5274,1309.6235,157.1713,19.3581,1024.618,0.346
0.0236,-0.0415,562.992,59.32,0,0,0,0,6e-04,0,0.0022,74.5517,23.754,0.983,0.0105,32.6609,0,0,6e-04,0,0,0,0,73.3718,26.1928,0,0,0,0.004,0,0,0,28.6912,72.5706,21.5691,23.8438,2698.4116,238.9961,15.8717,2213.3728,0.221
0.0119,0.0275,209.853,54.23,0.0012,3e-04,0.0138,0,0.5901,0,0.0024,65.5488,22.5165,0.9033,0.067,92.1124,0,0.2453,0.0026,2e-04,0,0.0258,1.1402,28.7129,11.0304,0,0,0,0.0025,0,0,0,21.9405,55.5401,24.2263,25.6214,1310.6817,155.4634,17.335,1032.0254,0.436
0.0102,-0.0942,144.303,52.05,0.0116,0.0012,0.0489,0,0.913,0,0.0039,55.2229,19.0425,0.7813,0.1028,203.0238,5e-04,0.2894,0.0113,0.0014,0,0.0738,1.9293,31.832,11.7797,0.0361,0.0329,0.0028,0.0543,0.0013,0,1.3148,18.6611,49.8437,26.5155,28.1563,1306.0242,152.7947,19.1268,1018.2614,0.479
0.0102,-0.0942,144.303,52.05,0.0135,0.0012,0.0561,0,0.9436,0,0.0042,54.5184,18.8238,0.7813,0.1028,209.3283,5e-04,0.2894,0.0113,0.0014,0,0.0738,1.9293,31.832,11.7797,0.0361,0.0329,0.0028,0.0543,0.0013,0,1.3148,18.6611,49.8437,26.5155,28.1563,1306.0242,152.7947,19.1268,1018.2614,0.517
0.0068,-0.1586,63.4875,51.08,0.022,0.0013,0.1044,8e-04,1.113,0,0.007,51.0006,17.6548,0.7546,0.1039,232.4503,0.0271,0.6126,0.0504,0.0013,0,0.1273,3.0066,13.0845,4.8049,0.0341,0.0986,0.054,0.1578,0.0109,0,0.7763,12.0293,31.8481,27.1138,28.8924,1283.6014,146.3672,19.7996,1002.5091,0.452
0.0154,-0.1313,117.932,52.75,0.0905,0.0033,0.5675,1e-04,2.6717,0,0.0238,18.9138,6.9797,0.2151,0.0434,11.1954,5e-04,0.6606,0.0691,0.0074,0,0.1152,2.7961,14.4596,5.3896,0.1374,0.6134,0.0031,0.1654,0.0012,0,3.9286,4.8797,14.0487,27.1779,28.8995,1285.8329,148.2064,19.8736,1000.2312,0.385
0.0362,-0.1014,337.131,56.22,0.0053,0.0011,0.0277,0,0.7293,0,0.0046,50.6673,16.789,0.6921,0.1098,15.6311,0,0.0277,0.0046,0.0011,0,0.0053,0.7293,50.6673,16.789,0.0077,0,0,0.0317,0.0062,0,0.455,21.0483,60.0291,23.1543,24.9038,1563.5683,175.0538,16.8182,1256.0392,0.402
0.0762,-0.0276,848.968,57.87,0,0,0,0,1.3226,0,0,73.9641,21.502,0.1849,8e-04,0.5643,0,0,0,0,0,0,1.3226,73.9641,21.502,0,0,0,0,0,0,4.4892,22.5675,70.5781,21.5143,23.8088,2714.1405,237.7808,15.8413,2225.9994,0.218
0.0179,0.1794,246.56,53.48,0.0045,0.0026,0.0061,0,0.826,0,0.0056,52.7133,17.6015,0.8045,0.1288,44.9818,0,0.0886,1e-04,0,0,0,0.491,36.9983,13.5993,0,0,0,0.0019,0,0,0,17.7678,48.5258,24.5856,26.0166,1384.3144,166.5623,17.3196,1084.0579,0.451
0.0168,0.075,165.95,53.8,0.0049,0.0023,0.0303,0,0.9235,0,0.0055,50.5227,17.2388,0.7944,0.1486,60.561,0,0.0156,1e-04,0,0,0.0197,1.0502,55.2377,20.7515,0.0291,0,0,0.0019,0,0,1.0371,23.5241,63.0693,24.8894,26.3493,1371.2727,164.5456,17.5829,1073.4462,0.329
0.0405,0.1027,342.892,52.62,0.0535,0.0025,0.1254,0,2.1191,0,0.0054,41.5627,15.2704,0.3146,0.059,10.5919,0,0.1254,0.0054,0.0025,0,0.0535,2.1191,41.5627,15.2704,0.0457,0,0,0.0309,0.0013,0,1.781,20.6304,55.5487,24.2011,25.679,1449.517,172.0304,17.2691,1142.0731,0.456
0.0367,0.0533,365.487,54.01,0.0014,0.0038,0.0652,0,1.374,0,0.0093,42.1268,15.0279,0.2805,0.1037,5.7609,0,0.2188,0.0064,6e-04,0,0.0049,1.4426,41.6521,15.3691,0,0,0,0.0327,0,0,1.8335,22.4176,58.9131,24.017,25.4392,1322.3874,157.1226,17.2338,1044.5125,0.147
0.0367,0.0533,365.487,54.01,0.0024,0.0029,0.1077,0,1.393,0,0.0085,41.9956,15.1222,0.2805,0.1037,7.9622,0,0.2188,0.0064,6e-04,0,0.0049,1.4426,41.6521,15.3691,0,0,0,0.0327,0,0,1.8335,22.4176,58.9131,24.017,25.4392,1322.3874,157.1226,17.2338,1044.5125,0.434
0.0646,-0.0258,488.237,53.49,0.001,0.014,0,0,0.8585,0,0.0098,55.3588,16.9932,0.7226,0.0748,5.3818,0,0,0.0098,0.014,0,0.001,0.8585,55.3588,16.9932,0,0,0,0.0325,0.0097,0,0.2145,19.6047,60.8633,22.8377,24.6159,2034.4483,210.4989,16.6658,1643.5598,0.317
0.0116,0.0989,144.16,54.85,6e-04,0.0063,6e-04,0.1178,1.3038,0.2179,0.0067,58.9525,22.1818,0.7632,0.2193,1738.4991,0.0123,0.117,0.0016,0.0275,0,0.1091,2.3894,38.1058,15.6627,0.1683,0.063,0,0.0113,0.2093,0,1.0412,13.0946,31.2101,25.0412,26.6726,1311.1802,151.494,17.9064,1030.795,0.165
0.0027,-0.1262,72.5332,52.41,0.0035,0.0064,0.0071,0.1155,1.3465,0.2136,0.0069,58.3208,21.947,0.7567,0.2166,1773.6634,0.0097,0.2935,0.0271,3e-04,0,0.0773,2.3777,31.2231,12.1912,0.0199,0.1689,0.0382,0.1205,0,0,1.1981,8.2174,22.4629,27.4744,29.2923,1281.8492,145.6413,20.1858,1005.1628,0.19
0.0029,-0.1209,61.6407,51,0.0038,0.0064,0.0091,0.1151,1.3492,0.2127,0.007,58.1679,21.8912,0.7559,0.2167,1781.361,0.004,0.0942,0.091,3e-04,0,0.11,3.1387,32.7716,12.7244,0,0,0,0.1396,0.0082,0,0,9.3203,24.0758,27.4803,29.2985,1281.7617,145.5753,20.193,1005.201,0.214
0.0177,0.0137,290.024,54.39,1e-04,2e-04,0.0012,0,0.5018,0,0.0024,70.2329,23.9399,0.8865,0.0386,77.2033,0,0.0131,0,0.001,0,0.001,0.6922,52.6523,19.3121,0,0,0,7e-04,0.0085,0,0.3472,24.2557,58.5897,23.3933,25.0223,1425.6228,168.5086,16.9464,1139.9148,0.397
0.0308,0.1376,514.687,57,0,3e-04,0,0,0.0479,0,0.0019,73.4633,23.9132,0.8118,0.0125,38.2072,0,0,0,0,0,0,0.4236,65.1194,24.2263,0,0,0,0,0,0,0.0052,26.1842,63.0419,22.1575,24.2529,2216.2768,218.9887,16.223,1808.3597,0.271
0.0042,0.0193,445.28,67.49,0,0.0023,0,0.0454,0.9936,0.0122,0.0038,64.0682,23.7227,0.9118,0.0844,394.3549,0.124,0,0,0,0,0,2.27,62.5308,24.8616,0,0,0,0,0,0,4.7759,21.7528,49.3035,25.5771,28.1535,1620.8886,140.3165,18.0108,1319.177,0.367
0.0175,-0.0783,676.332,69.67,0,0.0051,1e-04,0.1371,0.3418,0.0428,0.0041,59.6903,22.9358,0.786,0.1836,111.9079,0.0629,0,2e-04,0,0,0,1.9253,58.4862,21.1242,0,0,0.0025,0,0,0,3.7909,21.4258,56.3758,25.1989,28.5398,1696.7408,143.1648,17.093,1382.556,0.258
0.0587,-0.0236,493.961,68,0,8e-04,0,0.0065,1.2082,0,0.0031,65.6631,23.9306,0.9533,0.0441,157.9954,0,0,0,0,0,0,1.5763,58.9892,25.6505,0,0,0,0,0,0,2.1326,21.7364,51.1526,25.6523,28.5373,1757.9458,155.9001,17.8408,1421.5875,0.293
0.0461,0.3749,302.61,68.39,0,0.0033,0,0.0112,0.44,0,0.0085,70.1678,23.8929,0.9171,0.0759,110.4347,0.2636,0,0.0013,0.0015,0,0,1.1768,60.3031,26.0908,0,0,0.1896,0,0,0,1.1846,30.7705,58.4846,24.4954,26.6751,1611.0178,157.5453,17.6182,1315.7839,0.188
0,-0.3422,270.626,63,0,3e-04,0,0.5683,0.4672,0,4e-04,38.4126,14.5311,0.2024,0.7964,120.6228,0,0,0.1199,0,0,0,4.5324,38.6364,21.0303,0,0,0,0.0925,0,0,7.3437,21.0832,37.4692,24.1474,26.1857,1646.0836,170.6694,17.5019,1317.9161,0.368
0.0128,-0.0652,299.405,63.25,0,3e-04,0,0.5723,0.4021,0,3e-04,38.1517,14.3908,0.199,0.7844,117.4504,0.5865,0,8e-04,0,0,0,2.0047,33.1773,16.2359,0,0,0.3382,0.0102,0,0,1.8644,18.5408,34.6277,24.1131,26.2248,1718.3229,169.5066,17.4167,1387.2763,0.36
0.1891,0.2343,542.627,66,0,0,0,0.5025,0,0,0,46.7902,17.4712,0.0517,0.9134,4.3419,0.5025,0,0,0,0,0,0,46.7902,17.4712,0,0,0.3997,0,0,0,0,24.2919,55.052,23.7166,26.0932,1924.9463,173.26,16.8322,1568.2133,0.289
0.0338,-0.2718,699.179,73.95,0,0,0,0,1.1569,0.8654,7e-04,64.7758,24.9927,0.9829,8e-04,27.4861,0,0,0,0,0.0202,0,2.3288,68.1052,26.2301,0,0,0,0,0,0,0.8584,26.5824,69.3652,25.8543,29.2053,1554.1205,124.4461,17.6823,1261.8572,0.03
0.0254,-0.1875,775.679,74.78,0,0.0056,0,0.2383,1.1394,0.237,0.0024,51.5885,21.8125,0.5826,0.3933,60.0995,0.1844,0,9e-04,0,0.2999,0,0.7944,53.3459,22.8069,0,0,0.2437,0.0047,0,0.208,0.6782,23.7794,49.6592,24.4438,27.8474,1716.5024,138.6768,16.6987,1418.2471,0.201
0,-0.0964,346.17,72,0,0.0069,0,0.0583,1.407,0.3043,0.0083,62.094,23.5467,0.8647,0.1203,1245.2693,0.6734,0,0,0,0,0,2.5971,28.2237,14.586,0,0,0.132,0,0,0,8.9489,10.4509,26.8159,24.9532,27.2078,1578.9104,143.9126,17.8888,1315.8477,0.185
0.0254,-0.1875,775.679,74.78,0,0.0059,0,0.2418,1.1618,0.2329,0.0025,51.4747,21.7481,0.5826,0.3933,56.4452,0.1844,0,9e-04,0,0.2999,0,0.7944,53.3459,22.8069,0,0,0.2437,0.0047,0,0.208,0.6782,23.7794,49.6592,24.4438,27.8474,1716.5024,138.6768,16.6987,1418.2471,0.12
0.0042,0.0193,445.28,67.49,0,0.0023,0,0.0454,0.9936,0.0121,0.0038,64.0681,23.7228,0.9118,0.0844,394.3782,0.124,0,0,0,0,0,2.27,62.5308,24.8616,0,0,0,0,0,0,4.7759,21.7528,49.3035,25.5771,28.1535,1620.8886,140.3165,18.0108,1319.177,0.363
0.045,-0.5749,1176.96,77,0,0.0076,0,0.3789,1.0291,0.744,0.0029,43.7811,19.3302,0.4269,0.5615,10.6688,0.0946,0,0.0077,0.0017,0.1146,0,0.985,66.7131,25.8104,0,0,0,0.0434,0,0,0,26.8908,73.8454,22.2324,25.6073,1803.4204,151.9186,14.8393,1506.4226,0.033
0.014,-0.1721,739.078,73.88,0,0.0062,0,0.1237,0.9327,0.6164,0.0072,55.464,23.424,0.7576,0.2186,189.1837,0,0,0.0013,0,0.657,0,1.5278,67.1525,27.5955,0,0,0,0.0117,0,0.0549,0.4333,30.7453,70.8784,24.6636,28.067,1668.6769,134.3683,16.8366,1366.684,0.16
0.0433,0.4008,774.129,74.23,0,0,0,0,1.2819,0.307,9e-04,65.1125,24.2347,0.9421,0.0053,34.0827,0,0,0,0,0,0,0,64.5687,24.3634,0,0,0,0,0,0,0,22.8491,64.2948,25.818,29.1575,1555.7077,124.7925,17.674,1261.2998,0.05
0.0254,-0.1875,775.679,74.78,0,0.0059,0,0.2419,1.1627,0.2328,0.0025,51.4697,21.7453,0.5826,0.3933,56.2965,0.1844,0,9e-04,0,0.2999,0,0.7944,53.3459,22.8069,0,0,0.2437,0.0047,0,0.208,0.6782,23.7794,49.6592,24.4438,27.8474,1716.5024,138.6768,16.6987,1418.2471,0.162
0.0254,-0.0125,691.726,74,0,0,0,0,1.2359,0.5032,8e-04,65.0035,24.5764,0.9733,0.0035,68.2032,0,0,0,0,0.2117,0,1.3771,68.5797,28.0898,0,0,0,0.036,0,0.2146,4.5842,25.8567,63.6029,25.7677,29.0965,1557.8642,125.178,17.6584,1261.3562,0.036
0.0098,-0.0094,715.123,72.63,0,0.0054,0,0.1073,0.9583,0.551,0.0072,56.8201,23.5254,0.7894,0.1917,218.1749,0,0,0.0077,0,0.5072,0,1.7347,70.1781,28.3584,0,0,0,0.0505,0,0.1061,0.7298,28.5208,67.9999,25.3803,28.7335,1592.2835,128.2418,17.323,1293.8874,0.182
0.0066,-0.1477,437.777,69.18,0,0.0025,0,0.0599,1.1099,0.2226,0.0047,62.3589,23.6211,0.8713,0.1106,822.3975,0.0703,0,0.0161,2e-04,0,0,2.5402,62.7509,26.9826,0,0,0.0719,0.0114,0,0,2.0277,21.3355,40.5721,25.6577,28.1873,1591.7757,137.1524,18.1297,1296.3362,0.21
0.0425,-0.6514,803.071,75.95,0,0,0,0,1.3737,0.9773,0,68.0262,24.6877,0.8657,6e-04,6.7665,0,0,0,0,0.9605,0,1.335,67.7023,24.728,0,0,0,0,0,0.6498,3.341,23.4487,64.5315,24.4644,27.8839,1672.9732,132.117,16.637,1372.001,0.005
0.0181,-0.1229,560.35,73,0,0.0031,0,0.0616,1.1605,0.469,0.006,60.7793,23.7105,0.867,0.1149,379.9153,0,0,0,0,0.0395,0,1.7828,66.4686,22.7021,0,0,0,1e-04,0,0,5.0937,16.0592,43.2909,24.236,27.4645,1634.4933,140.9338,16.604,1303.8528,0.14
0.0237,-0.1715,662.878,74,0,0.0048,0,0.0956,1.0371,0.5108,0.0069,57.7687,23.5955,0.8122,0.1742,244.9558,0,0,0.2429,0,0.1019,0,3.5745,64.1486,25.78,0,0,0,0.8801,0,0,0,19.9438,48.7088,25.4271,28.6862,1572.3895,127.7391,17.5447,1261.9425,0.181
0.0358,-0.35,662.707,74.21,0,0,0,0,1.227,0.4888,8e-04,65.1861,24.6022,0.9803,0.0038,70.4473,0,0,0.5769,0,0.1429,0,7.6881,43,15.3649,0,0,0,0.6523,0,0.0396,3.5903,15.236,41.7383,25.4271,28.6862,1572.3895,127.7391,17.5447,1261.9425,0.04
0.0045,0.2068,651.458,74.51,0,0.0037,0,0.0736,1.0806,0.5016,0.0059,59.5111,23.8265,0.8507,0.135,318.0764,0,0,0.1477,0,0,0,1.6236,54.943,20.1969,0,0,0,0.2901,0,0,1.354,18.6381,46.1595,25.4271,28.6862,1572.3895,127.7391,17.5447,1261.9425,0.103
0.0082,-0.0888,706.462,72.47,0,0.005,0,0.0993,0.999,0.5143,0.0067,57.3656,23.5286,0.803,0.18,235.693,0,0,0,0,0.5563,0,2.6005,69.4613,28.381,0,0,0,0,0,0.5415,1.5823,29.7438,68.5084,25.6334,28.9768,1570.2479,126.4531,17.5015,1274.1147,0.184
0.0461,0.3749,302.61,68.39,0,0.0033,0,0.0109,0.4393,0,0.0085,70.1778,23.8907,0.9171,0.0759,110.323,0.2636,0,0.0013,0.0015,0,0,1.1768,60.3031,26.0908,0,0,0.1896,0,0,0,1.1846,30.7705,58.4846,24.4954,26.6751,1611.0178,157.5453,17.6182,1315.7839,0.187
0.0519,0.4039,627.359,75,0,0,0,0,1.2403,0.346,0.0063,71.5675,23.9304,0.8645,0.1206,5.8812,0,0,0,0,0,0,5.0448,52.4286,19.7619,0,0,0,0.0236,0,0,8.1257,24.9102,60.4779,25.2845,28.4825,1607.7004,131.6853,17.3165,1284.3475,0.11
0.0567,-0.4856,981.589,75.03,0,0.0172,0,0.1657,0.8586,0.7028,0.0076,53.0566,23.1696,0.7077,0.2761,48.0398,0,0,0,0,0.3605,0,2.1651,57.0897,23.5188,0,0,0,0,0,0.021,0.1923,26.7,63.9918,23.39,26.8376,1834.6604,141.3998,16.1595,1526.3468,0.081
0.0254,-0.1875,775.679,74.78,0,0.0056,0,0.2382,1.139,0.2371,0.0024,51.5908,21.8138,0.5826,0.3933,60.1808,0.1844,0,9e-04,0,0.2999,0,0.7944,53.3459,22.8069,0,0,0.2437,0.0047,0,0.208,0.6782,23.7794,49.6592,24.4438,27.8474,1716.5024,138.6768,16.6987,1418.2471,0.126
0.0403,0.3561,709.914,74,0,0,0,0,1.2832,0.2602,8e-04,65.1233,24.2597,0.9751,0.0053,40.2069,0,0,0,0,0,0,2.3573,55.7794,21.4412,0,0,0,0,0,0,2.3835,20.7047,55.3537,25.8713,29.2213,1553.4283,124.3989,17.6907,1261.1715,0.044
0.0204,-0.2111,965.474,72.45,0,0.0024,0,0.1808,0.9811,0,0.0049,57.1054,24.7419,0.5803,0.3906,11.843,0.0429,0,0,0,0,0,1.0492,64.0761,25.6447,0,0,0,0,0,0,0,26.856,69.2143,23.7676,27.0346,1731.2338,153.9565,16.4258,1445.2345,0.179
0.0225,0.1241,48.6914,48.79,0.4124,0.0011,0.294,0,4.8808,0,0.0057,17.6822,5.7284,0.2411,0.0105,22.3582,0,0.2323,0.0088,0.0023,0,0.6037,7.0372,10.2419,3.328,0.2612,0.1136,0,0.0435,8e-04,0,1.6065,13.8093,35.6126,27.6428,29.479,1189.3262,120.6506,20.2685,939.8628,0.286
0,-0.0151,270.416,63.98,0,0.006,0,0.1081,1.2627,0.2464,0.0075,60.2599,22.7326,0.7967,0.189,1537.7906,0.5699,0,0,0,0,0,1.3246,28.5645,13.9095,0,0,0.1802,0.0015,0,0,3.6345,20.0291,39.4679,24.1792,26.2285,1642.7776,169.5956,17.5135,1317.3896,0.217
0.0047,-0.3198,91.8819,53.99,0.003,0.0065,0.0052,0.1161,1.3399,0.2148,0.0067,58.4812,22.0081,0.7575,0.2172,1763.5951,0,0.3671,0.0243,0.0011,0,0.0951,2.4809,28.1754,10.5123,0.0067,0.037,0,0.1351,0.0059,0,0.5864,12.0024,33.2882,26.793,28.5665,1290.5017,151.6355,19.4377,1000.2381,0.162
0.0128,-0.0652,299.405,63.25,0,3e-04,0,0.5723,0.3931,0,3e-04,38.1796,14.3804,0.199,0.7844,116.7952,0.5865,0,8e-04,0,0,0,2.0047,33.1773,16.2359,0,0,0.3382,0.0102,0,0,1.8644,18.5408,34.6277,24.1131,26.2248,1718.3229,169.5066,17.4167,1387.2763,0.354
